Continent,Region,Country,CRIMINALITY,CRIMINAL MARKETS,Human trafficking,Human smuggling,Arms trafficking,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,CRIMINAL ACTORS,Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,RESILIENCE,Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors,sids_category
Europe,Central & Eastern Europe,North Macedonia,5.31,5.00,5.5,6.5,4.5,4.0,3.5,3.0,6.5,5.0,6.0,5.5,5.63,4.0,6.5,6.0,6.0,5.21,5.0,4.5,6.0,5.0,5.0,5.0,6.0,5.5,4.5,5.0,5.0,6.0,non_sids
Europe,Northern Europe,Norway,3.81,4.00,5.0,3.5,3.5,2.5,4.0,3.5,5.0,4.5,4.0,4.5,3.63,4.5,4.0,2.0,4.0,7.92,8.0,8.5,9.0,8.5,8.0,8.5,8.0,7.0,7.5,7.5,7.0,7.5,non_sids
Asia,Western Asia,Oman,4.14,4.90,6.0,4.0,5.0,5.0,5.0,5.5,5.0,3.0,4.5,6.0,3.38,1.0,5.0,4.0,3.5,5.25,4.5,4.5,6.5,6.5,5.5,7.5,5.5,5.0,4.5,4.0,4.0,5.0,non_sids
Asia,Southern Asia,Pakistan,6.28,6.30,8.0,7.0,8.0,4.5,5.0,5.5,8.5,3.0,7.0,6.5,6.25,6.0,7.5,7.0,4.5,4.00,3.5,3.5,5.0,5.0,3.0,4.0,4.0,4.0,4.0,3.5,4.0,4.5,non_sids
Oceania,Micronesia,Palau,2.94,3.00,4.0,3.0,1.5,1.0,6.5,1.5,1.5,3.0,3.0,5.0,2.88,1.0,4.0,2.0,4.5,4.54,6.5,5.5,6.0,5.5,3.0,5.0,4.0,4.5,4.0,2.0,4.0,4.5,sids
Americas,Central America,Panama,6.68,6.35,8.0,5.5,6.5,6.0,8.0,6.0,5.0,8.5,5.0,5.0,7.00,7.5,7.0,7.5,6.0,4.83,4.5,4.0,6.0,6.0,3.0,4.5,6.0,4.5,6.0,4.0,4.0,5.5,non_sids
Oceania,Melanesia,Papua New Guinea,5.44,5.00,7.0,4.0,5.5,8.0,5.0,5.5,1.0,4.0,5.5,4.5,5.88,1.0,8.0,8.0,6.5,3.42,3.0,2.0,4.5,5.0,4.5,3.0,3.0,4.5,3.0,3.0,2.5,3.0,sids
Americas,South America,Paraguay,6.70,5.90,7.0,6.0,8.5,6.0,6.5,3.5,1.0,7.0,9.0,4.5,7.50,6.0,7.5,8.0,8.5,3.38,2.0,3.0,5.0,3.0,3.0,3.0,5.0,2.5,4.0,2.0,3.0,5.0,non_sids
Americas,South America,Peru,6.35,6.20,7.0,6.0,5.5,7.0,5.5,9.0,3.5,9.0,5.5,4.0,6.50,6.0,8.0,7.0,5.0,4.58,3.0,5.5,5.0,6.0,6.0,5.0,5.0,4.5,4.0,3.5,3.0,4.5,non_sids
Asia,South-Eastern Asia,Philippines,6.84,6.30,7.0,5.0,7.5,7.0,7.5,8.0,4.0,3.5,4.5,9.0,7.38,8.0,6.0,8.0,7.5,4.13,3.0,3.0,5.0,5.0,4.5,2.0,4.0,5.0,6.0,5.0,4.0,3.0,non_sids
Europe,Central & Eastern Europe,Poland,4.01,4.40,5.5,4.5,3.5,2.0,2.5,5.5,4.0,4.5,5.5,6.5,3.63,2.0,5.5,3.5,3.5,6.13,5.5,4.0,7.0,7.0,5.5,6.5,7.5,7.0,7.5,5.0,6.0,5.0,non_sids
Europe,Southern Europe,Portugal,4.55,4.10,4.5,4.0,4.0,3.5,3.5,3.0,4.5,5.0,4.5,4.5,5.00,4.5,6.0,4.5,5.0,6.46,7.0,5.5,7.5,7.0,5.5,7.5,6.0,6.5,5.5,7.0,5.5,7.0,non_sids
Asia,Western Asia,Qatar,5.21,5.80,8.0,6.0,6.5,5.0,6.5,5.0,4.5,4.0,6.0,6.5,4.63,1.0,6.0,6.0,5.5,5.58,5.0,5.5,5.5,5.0,5.0,5.5,7.0,6.0,6.0,6.0,6.0,4.5,non_sids
Europe,Central & Eastern Europe,Romania,4.59,5.05,6.5,5.5,3.5,6.0,5.0,4.0,5.5,5.5,4.5,4.5,4.13,4.0,5.0,3.5,4.0,5.58,5.5,5.5,6.5,6.0,6.0,5.5,6.5,5.5,5.0,5.0,5.0,5.0,non_sids
Europe,Central & Eastern Europe,Russia,6.24,6.10,6.5,6.0,4.5,7.5,7.5,5.0,7.0,4.5,5.0,7.5,6.38,4.5,7.5,8.5,5.0,4.04,4.0,3.0,4.5,5.5,4.0,4.5,5.5,4.0,4.0,2.5,3.5,3.5,non_sids
Africa,Central Africa,Rwanda,3.68,4.10,5.0,2.5,5.0,3.0,5.0,8.0,3.0,2.5,4.0,3.0,3.25,1.0,3.0,5.0,4.0,5.50,5.5,5.5,5.0,6.0,5.0,7.0,6.0,6.0,6.0,5.5,5.0,3.5,non_sids
Oceania,Polynesia,Samoa,2.04,2.45,3.5,2.0,3.0,1.5,2.0,2.0,1.0,2.5,4.5,2.5,1.63,1.0,2.0,1.5,2.0,5.67,4.5,5.0,5.0,6.5,6.0,6.5,7.5,6.0,3.0,5.0,6.0,7.0,sids
Europe,Southern Europe,San Marino,3.01,1.90,2.0,1.5,3.0,1.0,1.0,1.5,2.0,3.5,2.5,1.0,4.13,2.0,4.0,4.5,6.0,5.13,4.0,4.0,5.5,5.5,6.5,5.0,6.0,4.0,5.5,5.5,4.5,5.5,non_sids
Africa,Central Africa,São Tomé and Príncipe,1.78,1.80,1.5,1.5,2.0,2.5,2.0,1.0,2.0,2.0,2.5,1.0,1.75,1.0,2.0,2.0,2.0,4.92,6.0,5.0,7.0,7.0,6.0,5.0,5.0,3.0,3.0,4.0,3.0,5.0,sids
Asia,Western Asia,Saudi Arabia,6.01,6.90,8.5,7.5,8.0,5.0,7.0,7.0,6.5,5.5,6.5,7.5,5.13,3.0,6.5,8.0,3.0,4.29,3.0,3.5,5.0,4.5,3.0,4.5,5.0,5.5,5.0,4.5,5.0,3.0,non_sids
Africa,West Africa,Senegal,4.81,5.00,5.0,5.0,4.5,7.5,7.0,3.5,2.5,6.5,6.0,2.5,4.63,2.5,5.5,4.5,6.0,5.58,5.5,4.0,6.0,6.5,5.0,6.0,6.5,5.0,5.5,5.0,5.0,7.0,non_sids
Europe,Central & Eastern Europe,Serbia,6.21,5.55,5.0,6.5,7.5,4.0,4.0,4.0,7.0,5.5,6.0,6.0,6.88,6.0,7.0,8.0,6.5,4.92,4.5,4.0,6.0,5.0,5.0,5.0,6.0,5.5,5.0,4.0,5.5,3.5,non_sids
Africa,Southern Africa,Seychelles,3.68,3.60,4.0,3.5,3.5,4.0,4.0,1.0,7.5,3.0,3.0,2.5,3.75,2.0,4.5,4.5,4.0,4.58,5.0,5.0,6.0,5.5,6.0,4.0,4.5,3.0,3.0,4.0,5.0,4.0,sids
Africa,West Africa,Sierra Leone,5.40,5.05,5.0,4.0,3.5,6.5,6.5,6.5,2.0,4.5,7.0,5.0,5.75,3.5,5.5,7.0,7.0,3.46,3.5,3.5,4.0,2.5,2.0,4.0,4.0,3.5,3.0,2.5,4.0,5.0,non_sids
Asia,South-Eastern Asia,Singapore,3.13,3.25,5.5,2.5,2.0,2.0,5.0,1.5,4.0,3.0,2.0,5.0,3.00,3.0,3.5,1.5,4.0,7.71,7.5,7.5,9.0,8.5,9.0,9.0,8.0,7.0,8.0,7.0,9.0,3.0,non_sids
Europe,Central & Eastern Europe,Slovakia,4.69,4.25,5.5,3.5,4.5,3.5,3.0,3.0,4.5,4.5,5.0,5.5,5.13,3.0,6.0,6.5,5.0,5.38,5.5,5.0,7.0,6.5,5.0,5.5,6.0,5.0,4.5,4.5,5.0,5.0,non_sids
Europe,Central & Eastern Europe,Slovenia,4.29,3.95,4.0,5.5,3.5,2.0,3.0,2.5,4.0,4.5,5.0,5.5,4.63,3.0,4.5,6.0,5.0,6.08,6.0,5.0,6.5,6.5,6.0,6.0,7.5,6.5,5.0,6.0,6.0,6.0,non_sids
Oceania,Melanesia,Solomon Islands,4.15,3.55,4.0,2.0,3.0,8.0,7.5,2.5,1.0,2.5,3.5,1.5,4.75,1.0,4.5,7.0,6.5,5.21,5.0,4.5,5.5,4.5,5.5,6.0,5.0,5.0,5.0,4.5,6.5,5.5,sids
Africa,East Africa,Somalia,5.79,4.45,8.0,7.5,8.5,6.0,4.5,2.0,2.0,2.0,2.0,2.0,7.13,9.5,7.5,7.0,4.5,1.67,1.0,1.0,2.0,2.0,2.0,1.5,1.5,2.5,1.5,1.0,1.5,2.5,non_sids
Africa,Southern Africa,South Africa,6.63,6.00,4.5,4.0,8.0,3.5,7.5,7.5,7.5,5.5,3.5,8.5,7.25,7.0,7.0,7.5,7.5,5.79,6.0,5.5,6.5,6.5,6.0,5.0,6.0,6.0,6.0,4.0,5.0,7.0,non_sids
Asia,Eastern Asia,"Korea, Rep.",4.91,3.95,6.0,4.5,3.5,4.0,4.5,2.0,3.5,3.5,3.0,5.0,5.88,6.5,6.0,4.5,6.5,7.54,8.0,7.0,8.0,8.0,8.5,8.0,7.0,7.0,6.5,6.5,8.0,8.0,non_sids
Africa,East Africa,South Sudan,6.34,5.30,8.5,5.5,8.0,7.5,7.0,8.0,2.0,1.5,4.0,1.0,7.38,4.5,8.0,9.0,8.0,1.83,2.0,1.0,2.0,3.0,2.0,2.0,1.5,1.5,2.5,1.0,1.5,2.0,non_sids
Europe,Southern Europe,Spain,5.78,5.30,7.0,7.0,4.0,3.5,5.0,2.0,6.5,7.0,7.0,4.0,6.25,6.0,6.5,5.0,7.5,6.63,6.0,6.0,8.0,8.0,7.0,8.0,5.5,6.5,6.0,6.5,5.0,7.0,non_sids
Asia,Southern Asia,Sri Lanka,4.64,4.65,5.5,6.0,5.0,3.0,4.5,3.0,6.0,3.0,5.5,5.0,4.63,4.0,5.0,7.0,2.5,4.04,4.0,3.5,5.5,5.5,3.5,3.5,4.0,5.0,5.0,3.0,2.5,3.5,non_sids
Americas,Caribbean,St. Kitts and Nevis,4.10,3.20,3.0,2.5,5.0,1.5,2.0,2.0,1.0,7.0,7.0,1.0,5.00,1.0,6.5,6.5,6.0,5.00,6.0,5.0,6.0,6.5,7.0,4.5,6.0,5.5,2.0,2.5,4.0,5.0,sids
Americas,Caribbean,St. Lucia,4.09,3.05,4.0,1.5,5.0,2.0,1.0,1.0,1.0,7.0,7.0,1.0,5.13,5.0,4.0,5.5,6.0,5.63,7.5,6.5,6.5,6.5,6.0,4.5,5.5,4.0,5.5,5.0,6.0,4.0,sids
Americas,Caribbean,St. Vincent and the Grenadines,3.30,2.85,2.5,1.0,4.0,1.0,2.0,1.0,1.0,7.5,7.5,1.0,3.75,2.0,5.0,2.0,6.0,5.46,6.0,6.0,6.0,6.5,6.0,4.5,6.0,5.5,4.0,3.0,6.0,6.0,sids
Africa,East Africa,Sudan,6.46,5.55,8.0,7.5,8.5,1.5,5.5,7.5,2.0,2.5,8.0,4.5,7.38,6.5,7.5,8.0,7.5,2.96,3.0,2.0,5.0,4.5,3.5,3.5,2.5,4.0,2.5,1.0,2.0,2.0,non_sids
Americas,South America,Suriname,4.90,4.55,4.0,4.0,5.5,5.0,3.5,9.0,1.5,8.5,2.5,2.0,5.25,2.5,5.0,8.0,5.5,2.25,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.5,2.0,2.5,4.0,sids
Europe,Northern Europe,Sweden,4.56,4.25,4.5,5.5,6.0,2.0,3.5,2.0,4.0,4.5,5.0,5.5,4.88,5.5,5.5,2.5,6.0,7.46,7.0,9.0,8.5,7.0,7.0,6.5,8.0,7.5,7.5,6.0,7.0,8.5,non_sids
Europe,Western Europe,Switzerland,4.34,4.30,5.0,3.0,6.5,1.5,3.0,7.0,2.5,5.5,5.5,3.5,4.38,4.5,4.0,1.5,7.5,7.13,9.0,6.5,7.5,6.5,7.0,7.5,8.5,5.0,6.0,8.0,6.0,8.0,non_sids
Asia,Western Asia,Syria,6.84,6.05,8.5,8.5,9.0,1.5,3.5,7.0,3.0,2.5,7.5,9.5,7.63,4.5,9.0,10.0,7.0,1.88,2.0,1.0,3.0,2.0,1.5,2.0,1.5,2.0,2.5,2.0,2.0,1.0,non_sids
Asia,Central Asia and the Caucasus,Tajikistan,5.61,5.10,6.5,6.0,4.0,2.5,3.5,7.0,8.5,2.0,6.0,5.0,6.13,5.5,5.0,9.0,5.0,2.67,3.0,2.0,3.0,2.0,3.0,3.0,2.5,3.5,3.0,2.0,3.0,2.0,non_sids
Africa,East Africa,Tanzania,6.15,6.55,6.5,6.5,5.5,7.5,8.0,6.5,7.5,5.0,7.0,5.5,5.75,3.0,7.0,7.0,6.0,4.04,5.5,2.0,4.0,5.5,5.0,4.0,4.5,5.5,5.0,3.0,3.0,1.5,non_sids
Asia,South-Eastern Asia,Thailand,5.76,6.40,6.5,7.0,5.5,6.5,8.0,6.0,7.5,4.0,5.0,8.0,5.13,1.5,5.0,6.5,7.5,4.67,5.0,4.5,6.0,5.5,4.0,5.0,4.0,4.5,4.5,4.5,5.0,3.5,non_sids
Asia,South-Eastern Asia,Timor-Leste,3.96,3.55,4.0,5.0,4.0,3.0,5.0,2.0,2.5,2.5,3.5,4.0,4.38,5.0,4.0,4.5,4.0,3.67,3.0,3.0,3.5,4.5,4.0,4.5,3.0,4.0,3.0,3.5,3.5,4.5,sids
Africa,West Africa,Togo,5.33,4.90,6.0,3.5,4.0,5.0,6.0,6.0,3.0,5.0,6.5,4.0,5.75,1.0,7.0,7.5,7.5,4.00,3.0,3.0,5.5,4.5,3.5,4.0,4.0,3.0,4.5,4.5,4.0,4.5,non_sids
Oceania,Polynesia,Tonga,3.78,3.30,3.5,1.0,5.0,1.0,3.5,2.0,1.5,4.0,5.0,6.5,4.25,1.0,4.5,5.0,6.5,5.21,5.0,5.5,6.5,6.0,4.0,5.0,5.5,5.0,5.0,5.0,4.0,6.0,sids
Americas,Caribbean,Trinidad and Tobago,4.94,4.25,6.0,4.0,6.0,1.0,2.0,2.0,3.0,7.5,7.0,4.0,5.63,6.0,5.0,5.0,6.5,5.21,5.0,5.0,6.5,7.0,3.5,5.5,5.0,6.0,4.0,5.0,5.0,5.0,sids
Africa,North Africa,Tunisia,3.79,4.20,4.0,7.0,5.0,3.5,3.5,5.0,2.0,3.0,5.0,4.0,3.38,1.0,4.0,5.5,3.0,4.83,4.5,5.0,5.0,6.5,4.5,4.5,5.5,5.5,4.0,4.5,3.0,5.5,non_sids
Asia,Western Asia,Turkey,6.89,6.40,7.0,9.0,9.0,4.0,3.0,9.5,8.0,4.0,5.0,5.5,7.38,8.0,7.5,9.0,5.0,3.54,3.0,3.0,3.5,4.5,2.0,3.0,6.5,2.0,4.0,4.0,3.5,3.5,non_sids
Asia,Central Asia and the Caucasus,Turkmenistan,4.61,4.35,8.5,5.0,2.0,2.0,3.0,7.0,6.5,1.5,4.0,4.0,4.88,3.0,3.5,8.5,4.5,2.17,2.0,1.5,1.5,2.5,2.0,2.0,2.0,3.5,2.0,2.0,2.0,3.0,non_sids
Oceania,Polynesia,Tuvalu,1.54,1.70,1.5,1.0,1.0,1.0,5.0,1.0,1.0,1.5,2.5,1.5,1.38,1.0,1.0,1.5,2.0,6.04,5.5,5.5,5.0,6.5,8.0,7.0,6.5,6.0,6.0,4.5,5.0,7.0,sids
Africa,East Africa,Uganda,6.14,5.65,7.0,5.0,6.5,6.0,6.5,7.0,5.0,3.5,6.0,4.0,6.63,5.0,7.0,7.5,7.0,3.96,5.0,2.0,5.0,5.0,4.0,4.0,5.5,3.0,3.5,2.0,4.0,4.5,non_sids
Europe,Central & Eastern Europe,Ukraine,6.18,5.60,7.0,6.5,8.0,6.5,4.0,7.0,5.0,3.5,5.0,3.5,6.75,6.0,7.0,8.0,6.0,4.00,3.5,4.0,5.5,4.0,4.5,3.5,2.0,4.0,4.5,3.5,4.0,5.0,non_sids
Asia,Western Asia,United Arab Emirates,5.75,6.75,8.5,6.5,6.5,5.5,7.5,6.0,7.0,6.0,6.5,7.5,4.75,1.0,6.0,6.0,6.0,5.33,5.5,5.0,5.5,5.5,5.5,6.0,5.5,4.0,5.5,6.5,6.5,3.0,non_sids
Europe,Western Europe,United Kingdom,4.89,4.40,6.0,5.0,3.5,2.5,4.0,2.0,4.5,6.5,4.5,5.5,5.38,4.0,6.5,3.0,8.0,7.88,8.0,7.5,8.0,8.5,8.5,7.5,8.5,6.5,7.5,7.5,7.5,9.0,non_sids
Americas,North America,United States,5.50,5.50,5.5,4.5,6.5,2.5,5.5,4.5,6.5,7.0,5.0,7.5,5.50,5.0,6.5,5.0,5.5,6.58,4.5,5.5,7.0,6.5,6.0,8.0,6.5,6.5,8.0,7.0,6.0,7.5,non_sids
Americas,South America,Uruguay,2.69,2.75,3.0,2.0,2.5,1.0,3.5,1.0,2.0,5.0,4.0,3.5,2.63,1.5,4.5,2.0,2.5,7.75,8.0,9.0,9.0,7.0,7.0,8.0,7.0,7.0,8.0,7.5,7.0,8.5,non_sids
Asia,Central Asia and the Caucasus,Uzbekistan,4.96,4.55,7.5,6.0,3.0,3.0,3.5,6.5,6.5,1.5,4.0,4.0,5.38,5.0,4.5,7.0,5.0,3.79,3.0,3.0,4.0,4.0,3.0,3.5,4.5,3.5,4.5,4.0,5.0,3.5,non_sids
Oceania,Melanesia,Vanuatu,2.20,2.40,2.5,1.5,1.5,3.0,5.5,1.5,1.5,2.0,3.0,2.0,2.00,1.0,1.0,2.5,3.5,5.33,5.0,6.0,6.0,6.5,7.0,6.5,5.0,4.0,3.5,5.0,3.5,6.0,sids
Americas,South America,Venezuela,6.64,5.65,7.5,7.5,8.0,2.5,2.5,9.0,2.0,9.0,7.0,1.5,7.63,9.5,5.0,9.0,7.0,1.92,2.0,1.5,1.5,2.0,1.5,1.5,3.5,1.5,1.0,1.0,2.0,4.0,non_sids
Asia,South-Eastern Asia,Vietnam,6.28,6.05,6.5,7.0,4.0,6.5,8.5,6.0,7.0,4.0,4.5,6.5,6.50,6.0,7.0,7.0,6.0,4.67,5.0,4.5,5.5,5.5,4.0,4.5,5.0,5.5,5.0,5.0,4.5,2.0,non_sids
Asia,Western Asia,Yemen,6.13,5.00,8.5,7.5,9.0,2.5,4.0,7.0,2.5,2.0,3.0,4.0,7.25,8.0,7.0,6.0,8.0,2.00,2.0,2.0,3.0,2.0,1.5,2.0,2.0,2.0,2.5,1.0,2.0,2.0,non_sids
Africa,Southern Africa,Zambia,4.93,4.60,5.0,3.0,4.0,8.0,4.5,5.5,4.0,3.0,5.0,4.0,5.25,3.0,5.0,6.0,7.0,4.33,4.0,3.0,5.0,6.5,5.0,4.0,3.5,5.0,5.0,3.0,3.0,5.0,non_sids
Africa,Southern Africa,Zimbabwe,5.66,5.20,5.5,3.5,4.0,5.5,7.5,8.0,4.0,3.0,6.0,5.0,6.13,3.5,7.5,8.0,5.5,3.17,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,4.0,non_sids